startx,starty,stopx,stopy,length,time,userid
1299,845,578,401,353,10864,64
578,402,579,521,60,1774,64
579,522,720,448,375,13104,64
720,447,686,405,925,28821,64
687,406,812,707,715,62075,64
811,707,1308,852,83,1991,64
1129,683,682,210,88,1910,119
684,210,1108,463,58,2653,119
774,288,68,183,96,8606,90
72,182,770,315,89,2450,90
637,234,70,147,135,7583,126
70,146,67,241,380,44169,126
68,241,64,235,204,68258,126
64,234,112,236,113,6576,126
112,230,592,237,365,20995,126
594,238,452,271,274,16900,126
452,271,235,147,462,14124,126
235,135,85,171,450,27669,126
86,171,65,185,546,29233,126
65,185,71,204,379,30156,126
71,204,67,263,36,976,126
69,263,68,280,299,10704,126
68,280,69,197,147,11473,126
70,197,770,308,124,45055,126
1375,924,843,243,430,9590,97
842,244,822,324,88,2310,97
822,324,731,433,93,2110,97
730,433,1386,922,223,2519,97
1294,863,744,298,236,2241,63
744,299,731,438,168,2921,63
730,438,658,558,187,1752,63
658,559,667,615,25,253,63
666,615,790,679,248,2727,63
791,679,1322,872,72,552,63
1303,882,678,337,158,5160,121
677,337,612,488,599,17135,121
611,488,629,766,238,26451,121
630,766,1299,898,112,1166,121
1207,925,654,372,570,14090,128
654,372,623,687,638,29816,128
623,686,904,787,169,4522,128
905,787,1219,938,87,807,128
1280,891,545,315,143,21438,55
547,323,559,444,131,3071,55
568,454,565,704,86,14385,55
583,698,576,432,203,60971,55
584,430,657,707,100,54021,55
668,705,581,770,95,9767,55
593,774,1275,908,102,5172,55
1613,1198,942,331,221,12900,117
942,332,957,515,18,374,117
957,515,1026,661,235,21298,117
1025,661,941,843,71,1933,117
940,843,936,1125,39,968,117
936,1125,1072,529,188,10159,117
1072,529,953,798,62,23009,117
953,798,1596,1207,70,12570,117
1625,597,1056,498,148,4833,52
1056,499,1155,808,39,1250,52
1155,808,1643,1001,213,11726,52
912,842,562,310,558,9711,99
562,311,569,370,44,920,99
569,371,557,430,45,1228,99
557,431,557,501,38,1128,99
557,501,1862,245,229,2407,99
1876,566,1870,221,295,3780,99
1851,469,681,204,137,26425,99
681,205,1869,559,307,20265,99
1871,495,1870,365,233,32780,99
1869,517,692,199,328,2782,99
692,198,641,203,235,10692,99
642,203,1276,211,112,48748,99
1282,212,650,207,123,5057,99
650,208,1227,243,105,3115,99
1226,243,572,212,133,13959,99
572,212,684,212,123,6660,99
685,212,760,219,80,3632,99
761,219,906,211,49,444,99
906,211,1119,213,74,3142,99
1119,214,542,199,132,8368,99
542,199,669,212,23,552,99
668,213,569,214,44,591,99
569,215,576,226,11,233,99
576,227,1307,192,143,3863,99
1306,193,650,469,510,50970,99
650,469,575,451,392,73469,99
575,451,583,459,19,545,99
600,469,579,455,94,1382,99
579,455,636,462,43,917,99
751,307,591,500,129,19327,99
592,501,688,486,562,33454,99
687,486,575,455,60,1391,99
575,456,667,490,76,995,99
668,490,658,480,61,928,99
659,480,658,481,22,523,99
658,482,662,491,107,1453,99
661,491,764,484,88,2931,99
764,485,751,482,188,5330,99
751,483,847,485,47,666,99
847,485,1200,461,111,19027,99
1200,472,563,477,113,965,99
563,477,742,497,839,72368,99
743,498,1061,493,87,16294,99
1061,493,1018,467,319,7123,99
1018,467,1021,468,25,554,99
1021,468,1204,467,93,7962,99
1204,472,642,471,104,911,99
642,470,1202,470,182,2351,99
1213,498,609,720,223,2019,99
609,719,1290,873,366,11492,99
1648,1150,944,284,69,1877,110
944,284,1599,516,30,482,110
1119,970,371,299,69,1628,39
371,299,376,542,131,4667,39
377,543,389,611,22,425,39
389,611,539,604,120,7082,39
539,604,900,877,101,2160,39
900,877,1082,1035,68,1406,39
1073,784,562,231,133,4891,144
562,232,550,428,80,7992,144
550,428,715,513,89,2404,144
715,513,1064,764,81,1601,144
1107,478,407,288,83,5997,188
407,288,1098,527,69,4893,188
1273,894,552,342,142,7003,175
558,345,711,440,15,557,175
702,448,548,697,47,1550,175
551,696,636,764,85,19333,175
641,766,1277,911,46,1597,175
1238,886,586,492,425,11042,181
587,492,574,497,109,4536,181
575,497,1130,691,964,20948,181
1131,691,1136,713,44,1415,181
1137,712,1138,726,153,4082,181
1139,726,1302,845,47,1091,181
1294,889,594,208,166,5769,37
592,208,670,508,145,4908,37
669,508,634,484,184,7270,37
633,484,1303,883,226,9368,37
1299,979,583,271,107,6530,186
582,272,594,307,68,7211,186
593,307,590,399,79,4146,186
590,400,1329,976,73,7177,186
1656,1191,913,310,94,1400,172
913,311,1625,569,63,810,172
1298,856,573,363,213,5633,30
574,363,579,446,159,3820,30
579,445,1305,853,475,16456,30
1214,939,648,336,241,8144,53
648,336,664,525,381,7421,53
664,518,557,702,277,3361,53
557,702,561,560,37,410,53
561,560,878,661,210,3780,53
876,656,822,435,595,17355,53
822,435,792,467,136,2870,53
792,467,726,467,55,553,53
726,467,646,543,142,40305,53
647,543,618,797,349,12769,53
618,781,1209,924,100,1298,53
1267,896,1382,798,27,6779,111
1372,791,557,281,221,9998,111
568,280,1271,899,89,4423,111
1178,476,957,283,180,6299,98
959,283,1185,569,51,933,98
810,449,372,209,66,2399,54
373,209,403,209,38,2612,54
403,210,410,410,79,11089,54
412,410,1074,803,94,6466,54
342,206,70,229,257,16548,129
78,226,69,40,147,13661,129
69,41,68,207,93,16511,129
69,207,67,148,78,5226,129
67,149,293,160,265,63631,129
293,160,742,209,31,981,129
741,209,473,185,266,6843,129
473,185,422,264,191,38684,129
422,264,775,311,444,25565,129
1084,578,369,357,322,14983,116
369,357,369,296,36,711,116
373,295,728,332,70,5348,116
727,332,858,499,19,3730,116
858,500,453,449,50,3884,116
455,452,1106,593,46,946,116
1647,1207,1089,322,107,4270,62
1089,322,1648,554,40,2669,62
1118,528,588,427,239,5871,96
588,429,750,515,37,1356,96
756,496,1118,684,414,18794,96
630,564,559,246,41,4194,120
559,244,515,264,91,3192,120
514,264,507,263,45,1543,120
507,262,465,365,13,1629,120
464,365,995,521,42,918,120
993,517,439,339,72,5397,120
439,340,425,373,11,503,120
425,373,428,404,16,1468,120
429,405,957,532,50,1250,120
983,466,687,296,89,2717,91
687,297,980,542,38,997,91
1173,915,971,288,78,5739,65
971,291,928,526,66,3216,65
928,526,925,653,111,5834,65
925,653,889,603,67,1747,65
889,604,1177,943,70,3831,65
932,588,400,338,228,8592,127
400,340,1116,536,68,1334,127
1179,935,826,215,120,2584,173
826,215,791,353,293,7223,173
791,353,1006,783,380,10371,173
1010,819,942,801,61,1501,173
942,801,1015,785,58,1381,173
1015,785,1016,787,50,965,173
1016,787,1012,785,20,425,173
1012,785,1011,807,63,1136,173
1011,807,1133,838,128,3469,173
1133,837,909,666,140,5598,173
908,665,1169,919,39,1440,173
871,507,155,293,136,4921,187
156,293,144,326,68,7248,187
144,327,861,483,87,5057,187
1160,588,388,329,223,5617,31
390,330,1519,698,35,2199,31
1518,697,392,472,96,3266,31
395,475,1520,698,31,1520,31
1517,699,386,514,97,4937,31
387,514,1105,654,141,8507,31
1304,853,587,362,263,9982,180
588,362,1323,509,51,1106,180
1272,910,564,339,176,7886,174
582,335,1281,499,52,1464,174
1086,672,404,332,210,6320,36
414,286,413,477,106,3567,36
468,464,422,459,86,5637,36
422,463,470,532,49,1037,36
486,533,1095,673,45,893,36
1329,977,588,246,102,11559,142
587,247,582,565,75,2786,142
584,566,1297,979,85,6582,142
1386,913,858,323,927,1502692,189
855,326,1388,925,187,3832,189
1116,778,817,262,146,8912,145
816,292,696,423,43,874,145
697,423,1088,760,60,1098,145
1082,666,473,349,119,3963,38
477,340,515,395,73,2065,38
518,397,852,572,88,5069,38
859,576,1101,690,43,904,38
1168,907,611,342,103,2840,2
611,342,600,286,18,379,2
600,287,521,345,58,1242,2
521,345,531,703,40,736,2
531,703,754,771,66,4160,2
753,771,1196,900,230,162704,2
1278,603,919,410,43,957,5
922,415,1043,709,70,1339,5
1048,706,1265,858,161,6732,5
1213,656,658,298,206,14427,4
657,298,640,477,232,10206,4
641,478,647,744,272,31369,4
648,744,1144,743,113,1080,4
1145,743,1142,729,23,336,4
1141,729,980,731,37,318,4
979,731,664,454,82,5969,4
664,455,1320,883,220,4267,4
1080,587,371,348,112,2660,3
385,355,370,524,281,9043,3
370,525,366,366,144,5519,3
364,367,678,485,83,4027,3
677,485,753,422,49,20514,3
753,423,1078,594,74,9799,3
1298,988,580,238,103,3924,25
580,239,597,371,43,3558,25
596,371,584,424,37,4849,25
582,424,867,364,48,24082,25
868,365,1057,277,130,34545,25
1058,277,851,673,121,11749,25
851,672,1200,639,132,69539,25
1200,638,430,604,111,151181,25
430,605,617,824,53,4311,25
619,824,689,600,14,347,25
689,602,1299,980,35,2256,25
1322,871,764,358,150,3119,167
764,359,645,527,141,2958,167
644,527,857,733,82,825,167
857,732,1019,689,72,36685,167
1018,690,985,699,14,160,167
985,700,882,701,86,23927,167
975,732,1064,709,149,1186,167
1064,710,1307,860,52,432,167
1261,857,554,311,58,1460,22
557,323,921,663,133,9402,22
919,659,928,737,62,2889,22
930,740,1280,863,80,1602,22
1319,883,621,308,217,9757,14
620,309,614,358,48,722,14
614,359,612,414,30,365,14
612,415,632,318,53,3003,14
632,319,632,493,125,1109,14
632,492,707,501,169,6365,14
706,501,1131,373,361,80889,14
1130,373,898,622,563,126616,14
898,621,1053,662,544,102478,14
1054,662,672,740,419,10042,14
673,740,1315,887,96,778,14
1210,905,464,429,125,5413,169
463,429,594,647,221,11482,169
594,647,605,628,94,13116,169
605,628,880,618,46,5003,169
880,618,835,753,107,28404,169
836,753,1207,914,141,48647,169
1287,854,724,246,169,1349,156
723,246,1305,515,57,515,156
1618,1200,983,417,136,4072,13
983,417,981,612,163,13670,13
981,612,948,835,70,2638,13
948,835,1381,1022,94,4922,13
1382,1022,1071,1012,147,37850,13
1071,1012,1624,1202,61,4991,13
1082,783,744,207,60,2322,151
745,207,1081,489,50,806,151
1112,678,451,287,291,7982,105
451,284,522,269,148,4023,105
521,269,393,446,144,4037,105
393,446,955,547,66,2596,105
955,548,630,548,74,27095,105
632,544,384,547,121,8494,105
384,547,1112,675,49,1545,105
1322,489,706,277,159,7820,78
707,277,1316,577,88,861,78
831,399,548,334,175,7540,47
549,334,1866,88,153,1389,47
1814,353,576,190,82,634,47
577,190,1866,303,125,1621,47
1846,540,563,360,124,3744,47
561,361,666,681,87,2054,47
665,682,640,679,17,382,47
641,679,872,661,69,5035,47
872,662,585,681,155,10904,47
579,679,604,678,62,1064,47
604,679,588,679,37,4150,47
589,680,556,677,96,1957,47
557,678,1022,679,183,5851,47
1023,679,499,674,301,66073,47
499,674,1280,866,301,20754,47
851,251,570,278,61,2331,102
570,280,552,351,10,404,102
553,351,979,477,35,1001,102
871,433,152,268,189,5160,40
154,268,871,507,68,1448,40
1134,675,506,373,103,2148,49
481,374,157,461,15,279,49
174,443,470,178,51,840,49
452,192,158,454,14,261,49
181,447,487,290,44,855,49
488,295,517,538,66,662,49
542,516,1126,666,108,22421,49
922,665,765,272,84,16728,134
765,272,549,139,25,6002,134
549,138,1116,778,91,3597,134
1126,667,903,295,75,853,76
914,305,1107,494,50,607,76
1085,1019,443,342,176,14731,82
443,342,416,706,151,5642,82
416,706,365,807,351,11056,82
365,807,1099,1006,164,81800,82
1280,867,559,204,772,14502,133
559,205,1868,59,99,1207,133
1845,330,559,418,321,6434,133
559,418,759,731,90,5606,133
759,731,1269,865,133,49693,133
1116,544,390,422,316,11245,85
391,426,1522,700,69,2712,85
1519,694,401,526,80,2336,85
401,526,1520,701,152,53241,85
1520,696,1117,649,35,1202,85
1643,1001,969,422,172,10091,71
969,422,967,383,37,1732,71
967,383,1073,765,90,4356,71
1073,764,952,1047,343,25890,71
952,1047,1613,1198,252,12699,71
776,310,71,229,196,8348,12
77,229,792,299,75,3897,12
1404,434,393,488,643,40559,150
393,487,1523,700,130,16811,150
1523,699,394,478,207,8923,150
395,478,737,474,211,33077,150
738,473,833,478,59,4800,150
834,478,1519,696,37,4932,150
1520,696,388,455,170,6913,150
390,455,1520,696,76,25125,150
1521,695,394,418,254,7791,150
394,418,520,422,156,39727,150
520,422,512,420,74,2606,150
513,420,726,420,271,15422,150
727,420,1520,696,57,16220,150
1520,695,1521,8,134,11916,150
1519,5,1520,693,32,12662,150
1521,687,401,517,101,2232,150
403,516,1108,644,140,9727,150
1599,516,992,358,91,4560,168
992,358,1663,590,33,561,168
1663,590,1622,596,10,131,168
1633,1251,1092,331,124,3721,15
1092,330,1001,761,84,2196,15
1003,758,1647,1214,155,91931,15
1286,584,576,339,330,7981,157
575,338,599,705,572,15353,157
600,705,619,659,205,23288,157
620,661,783,663,63,6177,157
783,664,625,666,51,2331,157
626,668,753,666,83,8933,157
754,666,650,664,136,6572,157
650,665,797,670,133,8943,157
795,670,660,661,57,2196,157
660,662,613,661,155,30866,157
613,663,798,664,132,24514,157
798,665,660,662,99,7782,157
660,663,719,659,56,3748,157
719,660,766,668,103,2682,157
767,669,1307,855,168,12026,157
1269,864,565,213,202,4608,23
565,214,1277,487,97,1306,23
897,769,575,356,1294,30137,161
575,356,562,295,151,3315,161
562,296,1863,113,134,1594,161
1850,279,590,40,106,1786,161
590,41,453,162,74,1200,161
453,162,565,41,66,1589,161
564,42,1871,398,117,1301,161
1876,597,745,431,226,2501,161
744,431,930,449,81,75236,161
929,448,1013,451,203,2582,161
1014,451,1054,438,61,20722,161
1054,439,574,457,157,2812,161
575,458,668,471,290,3576,161
668,470,659,443,27,267,161
659,444,718,471,298,4386,161
718,471,764,717,55,44495,161
764,717,996,723,241,34223,161
997,723,1120,722,49,648,161
1121,722,1122,704,22,495,161
1123,704,814,686,56,385,161
814,687,719,728,321,110277,161
729,727,1034,726,86,707,161
1033,725,877,720,76,26588,161
878,721,763,715,118,2213,161
761,714,645,718,33,493,161
644,718,890,724,173,2437,161
889,724,547,644,1044,28605,161
547,644,777,725,38,354,161
776,725,765,717,69,1023,161
766,717,981,725,199,93047,161
984,725,990,706,116,20810,161
991,707,955,724,436,6401,161
954,724,689,736,57,443,161
690,736,792,713,102,958,161
792,713,795,706,10,113,161
796,706,920,713,179,2813,161
920,713,917,720,10,168,161
917,721,952,708,49,1056,161
952,708,1281,862,511,10693,161
1104,463,877,273,242,5210,24
879,273,915,338,80,3094,24
917,338,1005,292,78,3185,24
1005,294,1117,535,42,724,24
1124,669,448,322,191,5978,159
445,324,486,468,50,3376,159
485,468,888,543,143,5783,159
888,544,381,479,178,5248,159
382,479,396,479,10,147,159
397,479,563,548,89,8721,159
564,548,598,560,59,2825,159
598,557,543,548,211,18466,159
543,549,443,547,65,2152,159
445,547,1129,684,64,1667,159
1272,937,554,286,163,20628,166
559,304,589,489,97,26926,166
589,499,595,757,57,2521,166
603,754,1284,904,49,1485,166
1078,591,370,226,164,6790,70
369,226,373,411,110,3354,70
