startx,starty,stopx,stopy,length,time,userid
381,411,488,453,67,6315,70
487,453,1090,587,97,9061,70
870,480,153,197,144,5270,84
153,197,152,93,193,8623,84
153,93,151,223,89,4536,84
152,223,147,319,309,28848,84
147,319,863,485,142,91379,84
1265,494,569,290,130,4992,135
568,291,1260,558,67,513,135
1259,558,1279,564,53,688,135
1115,677,1322,259,121,10611,48
1320,258,583,287,157,7859,48
585,287,536,370,181,4494,48
537,370,528,467,162,5197,48
532,465,477,516,210,4705,48
477,517,1125,671,69,1396,48
1621,619,1035,425,251,7316,83
1034,425,1072,816,52,673,83
1063,801,1658,1015,150,20243,83
1081,489,752,291,87,6319,77
752,291,1092,547,41,653,77
1322,989,585,322,66,8784,103
578,322,1145,836,91,33971,103
1145,835,1142,818,14,284,103
1141,818,928,817,14,569,103
926,816,720,533,60,5196,103
719,533,1296,988,77,116637,103
1196,915,1170,669,78,771,41
1171,669,637,298,351,12385,41
637,299,604,330,147,2356,41
604,329,613,425,330,10313,41
613,426,702,757,93,2906,41
702,760,1217,938,152,1969,41
861,483,151,273,100,8667,79
151,274,231,307,101,3750,79
231,306,151,329,708,38551,79
151,330,248,499,59,53957,79
248,499,151,374,172,14603,79
152,374,877,483,57,1669,79
1179,905,541,341,156,4586,46
540,341,532,296,35,905,46
532,297,541,512,103,3743,46
541,512,550,614,67,4214,46
550,614,620,724,34,956,46
620,723,1168,907,103,2815,46
1207,914,483,375,270,11675,140
483,375,491,431,29,614,140
491,431,477,306,112,4694,140
477,306,477,506,36,758,140
477,506,611,611,171,10673,140
611,612,594,816,60,51656,140
594,816,556,657,150,21964,140
556,658,648,737,88,4673,140
648,738,403,286,112,4357,140
403,285,733,486,178,21965,140
733,486,710,490,13,282,140
711,490,1196,904,46,1384,140
1104,651,394,390,744,23444,147
393,390,1516,693,25,2190,147
1515,693,392,497,344,9846,147
394,496,1516,695,46,1553,147
1515,695,390,548,267,6295,147
392,549,1520,696,77,2049,147
1519,696,392,478,149,6498,147
393,478,392,472,282,21535,147
392,472,530,476,141,70874,147
532,475,824,472,105,8120,147
824,470,1110,651,161,6777,147
1296,978,780,248,56,1460,178
781,248,1318,533,32,735,178
1285,562,552,317,67,6048,185
550,333,568,774,73,18519,185
576,768,1272,946,75,2191,185
1228,487,392,343,873,39902,171
392,344,1519,696,43,1736,171
1515,695,392,400,232,14816,171
392,400,1518,695,64,25683,171
1519,695,400,512,245,6375,171
403,509,1120,645,73,6344,171
1071,504,406,294,41,796,33
406,293,1102,574,47,882,33
993,517,439,339,72,5397,176
439,340,425,373,11,503,176
425,373,428,404,16,1467,176
429,405,957,532,50,1250,176
1624,1202,985,275,73,3064,182
985,275,995,728,59,2925,182
995,728,1170,1004,72,2896,182
1170,1004,1648,1150,79,5338,182
1185,569,886,508,273,7017,149
887,510,1179,937,116,2902,149
1092,547,811,297,93,12878,34
812,298,1085,766,44,838,34
1070,765,769,291,141,5717,60
769,292,516,396,72,4324,60
517,396,1082,783,32,511,60
1101,666,480,246,108,1930,122
480,251,462,381,42,554,122
462,386,465,426,15,315,122
463,428,440,335,31,512,122
421,348,247,422,12,253,122
267,416,442,387,18,293,122
437,402,258,556,144,25132,122
293,556,1124,666,145,1626,122
1315,577,612,314,138,11347,67
612,315,813,757,95,1260,67
814,757,1314,881,239,1889,67
766,336,70,67,368,16824,93
71,67,81,245,429,29481,93
81,245,74,281,148,14349,93
74,281,773,310,169,26351,93
1274,877,807,408,32,764,125
808,412,794,540,53,2713,125
794,550,708,815,36,864,125
708,807,623,528,47,4431,125
623,545,639,765,27,749,125
637,763,626,739,120,16405,125
640,754,742,719,43,1049,125
740,701,793,465,47,1600,125
792,466,740,721,58,15957,125
748,720,1285,875,45,1190,125
1643,1045,1000,464,165,22990,51
999,466,1049,331,138,4472,51
1045,333,1222,798,85,9816,51
1234,796,1206,1094,82,2461,51
1203,1094,1618,1278,56,3844,51
1219,993,513,313,514,9773,113
513,314,504,374,93,1317,113
504,373,509,356,154,5183,113
509,357,613,212,220,5459,113
610,210,493,530,87,23766,113
493,530,740,512,69,655,113
734,518,673,792,76,656,113
668,792,1216,939,195,11110,113
1318,534,792,326,64,1335,56
794,327,1298,593,49,885,56
1355,806,547,340,91,10885,114
552,340,549,458,75,15936,114
561,454,572,719,94,17603,114
578,713,1257,906,47,1399,114
1619,628,1152,280,52,2692,69
1152,280,1083,356,23,527,69
1083,359,1249,796,109,2446,69
1216,849,1372,998,142,27157,69
1371,997,1353,827,38,1033,69
1353,826,1643,1045,95,45343,69
1206,600,695,575,768,12855,183
695,575,844,779,89,1090,183
843,779,1219,993,94,11363,183
1210,562,653,313,91,3946,35
653,313,654,776,72,2872,35
654,776,190,690,83,51253,35
190,690,711,749,66,18492,35
710,750,680,756,19,372,35
681,756,1210,905,149,4894,35
1312,853,686,367,251,6389,148
686,368,725,517,215,2496,148
725,516,742,720,65,7459,148
743,720,965,722,94,799,148
966,722,1302,860,91,616,148
1618,1278,1090,356,121,3688,170
1091,356,1015,435,46,1314,170
1015,432,990,536,67,1534,170
991,536,1019,802,65,6664,170
1019,803,1127,869,72,32075,170
1127,869,1176,872,67,20886,170
1179,872,1243,903,49,11334,170
1243,904,1189,831,95,32400,170
1189,831,1051,1208,85,79819,170
1051,1209,1386,1218,161,11687,170
1385,1219,1630,1254,49,2484,170
1089,480,372,295,109,3387,184
371,295,1087,558,54,1060,184
1395,600,1007,284,66,561,146
1008,284,1386,914,73,1279,146
1095,1025,430,286,77,3253,179
430,286,431,659,80,3953,179
431,659,443,794,127,11118,179
443,794,1086,1019,63,7996,179
1081,1035,383,324,100,5823,141
383,324,388,373,33,738,141
388,374,387,435,36,736,141
386,435,379,498,35,626,141
379,497,383,262,105,1981,141
383,262,448,880,93,4600,141
448,880,492,348,69,14802,141
491,348,540,602,48,6340,141
540,602,475,851,58,16270,141
475,851,1084,1007,99,2042,141
1042,770,465,276,118,5095,57
466,276,410,477,65,3533,57
411,477,435,664,187,74525,57
435,664,1101,795,53,4571,57
1169,919,886,330,47,13228,115
886,333,852,494,120,3867,115
852,495,844,582,61,7799,115
844,581,664,306,37,5371,115
664,314,772,202,114,80132,115
772,203,768,492,50,933,115
768,492,862,190,74,2041,115
862,190,717,192,39,849,115
717,192,684,196,49,1276,115
684,196,787,390,60,7684,115
787,390,801,636,57,86756,115
801,636,776,785,34,540,115
776,784,734,459,35,5847,115
739,468,730,759,33,1316,115
738,759,1194,926,39,665,115
1098,465,685,288,272,6419,50
728,317,1129,532,40,790,50
1102,774,380,278,81,10792,112
380,279,367,457,68,1209,112
367,457,664,485,72,7147,112
665,484,472,642,76,16027,112
471,643,1072,759,106,68567,112
1046,669,444,221,187,9359,92
443,224,429,472,128,7154,92
424,444,431,367,316,10499,92
440,361,676,213,76,3012,92
680,214,605,332,151,2776,92
605,338,509,572,258,13431,92
528,575,1121,692,29,667,92
1264,496,961,310,34,882,66
963,311,1282,600,46,972,66
1218,937,578,258,434,48648,124
579,258,1202,549,74,881,124
1202,549,1206,537,20,586,124
1621,567,991,396,232,3721,59
992,396,1623,622,76,912,59
1182,618,564,324,467,44621,61
565,324,570,744,184,5591,61
569,744,562,750,132,6956,61
562,749,717,761,108,45088,61
717,760,1054,755,327,7026,61
1055,755,730,783,66,4177,61
731,783,1296,847,257,3156,61
1111,674,775,245,56,1550,95
770,246,204,392,49,492,95
216,391,496,383,44,457,95
471,385,210,426,17,159,95
227,418,478,377,54,894,95
450,378,166,390,18,171,95
171,394,443,473,29,332,95
438,474,391,491,49,750,95
391,492,404,518,33,572,95
433,514,888,490,83,1139,95
901,502,1134,678,58,1201,95
1099,1006,393,227,85,2850,123
394,227,1071,504,47,849,123
1386,921,949,247,273,3562,6
947,248,742,526,117,3136,6
742,526,1397,934,107,1853,6
1053,688,700,266,112,2244,1
716,280,1118,472,37,807,1
1176,916,893,216,61,1786,7
895,216,1178,476,51,2181,7
1297,593,663,351,42,717,9
665,353,887,794,51,8191,9
888,794,1321,989,229,72418,9
1260,850,911,324,65,6903,88
913,329,1019,510,22,4130,88
1019,513,984,709,36,766,88
985,711,1282,883,40,1180,88
1395,933,874,249,213,2368,101
875,249,1359,530,64,557,101
1090,586,368,291,122,5039,43
374,295,1088,480,37,746,43
1599,1151,1179,161,234,10021,106
1181,161,922,174,70,1180,106
922,173,1066,233,645,28173,106
1064,235,1005,384,229,2184,106
1005,386,1042,262,89,634,106
1042,263,1026,321,42,399,106
1026,321,991,406,23,210,106
991,405,1001,322,46,474,106
1001,323,1059,360,75,1404,106
1059,359,1022,258,63,780,106
1021,259,1011,307,26,519,106
1011,308,1402,563,193,1241,106
1401,563,999,569,36,229,106
998,569,1203,571,103,660,106
1203,571,931,382,298,3871,106
931,381,1018,493,478,9798,106
1017,493,1006,693,258,7021,106
1005,693,1128,1016,128,2082,106
1130,1016,841,820,242,5269,106
842,820,1161,955,238,105158,106
924,490,597,369,392,11864,139
598,369,582,370,16,607,139
583,371,1313,591,47,1180,139
1649,555,1136,329,130,12117,44
1136,326,1616,630,45,997,44
1097,527,497,305,90,5211,130
497,305,777,594,86,3557,130
778,594,1104,781,39,956,130
1306,590,715,335,391,4574,86
715,336,821,776,65,419,86
820,776,1313,854,111,15977,86
1273,869,558,436,110,2757,72
557,435,556,420,18,652,72
556,422,559,406,45,1422,72
560,413,649,687,34,784,72
652,691,1272,866,145,17109,72
1656,1015,900,325,282,11586,137
900,327,905,393,19,241,137
905,395,912,457,17,210,137
912,463,911,512,20,272,137
911,513,904,564,21,266,137
904,574,943,648,39,426,137
942,648,733,494,30,442,137
735,490,1166,1012,172,5833,137
1166,1011,1045,786,79,35635,137
1046,786,1398,816,61,2250,137
1397,816,1108,1057,121,26202,137
1108,1058,1470,1061,36,514,137
1463,1052,1398,1046,14,169,137
1399,1046,1512,1180,58,961,137
1512,1179,1135,1087,25,282,137
1134,1086,1625,1213,164,2249,137
1177,943,937,257,147,5155,75
937,256,903,475,76,3738,75
903,476,1022,523,177,7495,75
1022,524,1176,917,47,800,75
1628,1210,903,418,152,5823,108
902,420,901,543,98,2317,108
900,543,961,904,81,4011,108
960,900,1041,1193,85,85849,108
1039,1192,996,918,47,1315,108
990,912,1088,1053,68,753,108
1088,1052,1629,1218,156,5712,108
1102,574,481,257,59,4025,81
481,257,492,313,53,892,81
492,313,698,772,59,3228,81
701,772,1119,970,44,841,81
1105,492,1009,315,105,1255,21
1013,324,1116,559,39,1060,21
1270,853,990,259,79,1408,163
996,263,1280,510,52,1298,163
1059,415,406,241,74,4958,26
406,241,366,311,33,555,26
368,308,375,305,21,436,26
375,305,371,376,54,1360,26
371,377,374,430,29,1139,26
374,430,376,499,29,893,26
377,499,566,347,44,4411,26
566,347,377,365,81,10348,26
379,365,381,365,64,2895,26
382,365,469,705,73,7079,26
470,705,542,625,30,2108,26
541,625,442,601,39,2351,26
442,601,549,639,185,78613,26
550,639,1068,759,51,897,26
1314,855,906,378,72,3817,164
904,384,894,448,239,3287,164
892,453,903,958,317,6260,164
901,957,898,1048,85,2190,164
897,1048,922,1012,44,1733,164
923,1012,951,1016,43,3353,164
951,1015,1622,1221,107,19121,164
1086,781,593,216,39,2197,19
594,216,1116,481,49,928,19
1238,772,913,388,193,3292,10
911,388,913,769,243,4250,10
913,770,1268,1044,158,2431,10
1269,1045,1658,1191,197,13819,10
1087,557,379,328,99,9070,17
379,329,1262,522,34,793,17
1263,522,698,570,63,3171,17
697,571,1086,575,104,19259,17
1299,897,621,210,172,2755,28
620,210,1323,489,93,1248,28
1253,533,400,268,300,6201,155
400,268,1114,458,74,1409,155
1108,497,819,305,113,2564,136
819,306,1309,590,100,696,136
1196,900,576,226,98,3015,80
576,227,1200,500,41,766,80
863,485,154,259,233,13578,109
155,258,157,423,186,34710,109
158,423,160,490,215,361184,109
160,491,873,478,120,25033,109
774,311,77,230,361,11207,74
77,230,76,233,99,4238,74
77,232,90,203,216,10536,74
90,203,776,313,135,21370,74
1257,895,1262,900,87,18421,131
877,483,153,295,162,7706,73
153,295,151,418,100,3405,73
150,418,99,438,27,17493,73
99,438,152,440,89,7301,73
152,440,143,481,203,27536,73
143,481,156,377,301,117492,73
156,377,274,122,144,35740,73
274,123,144,358,72,1630,73
144,358,876,478,105,8648,73
1115,559,917,386,59,1051,87
910,388,515,446,52,586,87
483,449,242,470,12,257,87
259,470,531,519,20,329,87
540,520,1109,670,112,1488,87
1277,506,561,291,141,5988,107
566,296,1279,563,56,1998,107
1110,675,473,269,284,8300,45
472,269,416,384,109,3469,45
417,381,611,396,145,2958,45
611,395,457,182,21,474,45
459,188,569,703,21,691,45
569,702,436,298,47,1001,45
436,298,430,289,20,1067,45
430,292,632,701,21,778,45
634,699,803,698,44,2167,45
799,695,755,577,129,5404,45
757,577,383,296,238,5757,45
383,296,717,440,64,27148,45
717,440,672,566,174,6508,45
676,565,1125,680,53,1241,45
1205,536,557,321,2322,73091,138
558,322,1207,601,74,650,138
1358,530,1053,310,102,3105,100
1054,310,1409,610,69,622,100
1409,609,1396,600,16,196,100
1200,499,826,279,52,1242,89
826,280,1210,562,44,769,89
1291,850,950,542,402,36185,42
952,542,798,713,73,653,42
798,712,793,776,52,593,42
794,776,285,404,136,19604,42
284,404,669,350,95,3544,42
669,351,677,414,60,744,42
677,415,699,513,77,1779,42
699,514,869,738,166,3910,42
870,738,1315,872,120,2228,42
979,539,547,469,67,5470,16
547,463,566,369,20,954,16
569,369,964,525,47,1000,16
1304,852,574,365,335,7727,154
574,366,579,195,238,7747,154
582,195,578,283,283,6774,154
578,284,1297,856,303,7395,154
1118,665,542,297,233,4042,29
542,298,498,452,55,929,29
498,446,487,227,79,1958,29
478,239,421,212,49,663,29
403,223,138,378,11,260,29
162,375,460,342,23,390,29
443,348,174,430,28,424,29
198,424,538,398,33,689,29
524,410,215,434,41,493,29
231,428,504,318,22,381,29
501,318,456,303,24,348,29
455,305,136,385,21,301,29
162,386,450,526,40,463,29
470,529,1139,672,71,1214,29
1115,535,410,413,246,5003,11
408,413,890,502,100,2779,11
893,502,1117,678,69,4425,11
1387,925,1041,398,293,9122,153
1041,399,1084,348,66,1124,153
1084,350,1005,522,34,585,153
1005,519,1090,282,170,2876,153
1090,283,1091,475,104,2504,153
1091,476,1376,929,133,1819,153
1633,1264,975,368,65,4769,27
974,368,977,542,125,4727,27
978,540,1018,658,96,7795,27
1018,657,1634,1251,140,49446,27
769,315,66,200,266,12354,18
66,201,68,208,171,7209,18
72,205,767,336,111,24255,18
1074,694,545,285,605,22585,165
540,296,490,418,16,439,165
490,408,812,562,192,7997,165
802,561,585,555,104,4046,165
584,551,1119,680,155,8031,165
873,478,152,200,82,3388,20
152,200,872,433,56,1525,20
1106,591,366,322,116,4790,162
367,322,371,129,64,3266,162
371,130,520,444,99,5553,162
520,443,967,422,80,19930,162
968,421,538,501,75,6524,162
539,500,633,461,122,10074,162
634,461,1102,594,39,1123,162
